

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 11:34:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  5235                           
  5236                           	psect	text16
  5237     0D8D                     __ptext16:	
  5238 ;; *************** function _isr *****************
  5239 ;; Defined at:
  5240 ;;		line 63 in file "main.c"
  5241 ;; Parameters:    Size  Location     Type
  5242 ;;		None
  5243 ;; Auto vars:     Size  Location     Type
  5244 ;;		None
  5245 ;; Return value:  Size  Location     Type
  5246 ;;                  1    wreg      void 
  5247 ;; Registers used:
  5248 ;;		wreg
  5249 ;; Tracked objects:
  5250 ;;		On entry : 0/0
  5251 ;;		On exit  : 0/0
  5252 ;;		Unchanged: 0/0
  5253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5254 ;;      Params:         0       0       0       0       0
  5255 ;;      Locals:         0       0       0       0       0
  5256 ;;      Temps:          3       0       0       0       0
  5257 ;;      Totals:         3       0       0       0       0
  5258 ;;Total ram usage:        3 bytes
  5259 ;; Hardware stack levels used: 1
  5260 ;; This function calls:
  5261 ;;		Nothing
  5262 ;; This function is called by:
  5263 ;;		Interrupt level 1
  5264 ;; This function uses a non-reentrant model
  5265 ;;
  5266                           
  5267     0D8D                     _isr:	
  5268                           ;psect for function _isr
  5269                           
  5270     0D8D                     i1l1965:
  5271                           
  5272                           ;main.c: 64:    if(PIR1bits.SSPIF == 1){
  5273     0D8D  1283               	bcf	3,5	;RP0=0, select bank0
  5274     0D8E  1303               	bcf	3,6	;RP1=0, select bank0
  5275     0D8F  1D8C               	btfss	12,3	;volatile
  5276     0D90  2D92               	goto	u264_21
  5277     0D91  2D93               	goto	u264_20
  5278     0D92                     u264_21:
  5279     0D92  2DF3               	goto	i1l100
  5280     0D93                     u264_20:
  5281     0D93                     i1l1967:
  5282                           
  5283                           ;main.c: 66:         SSPCONbits.CKP = 0;
  5284     0D93  1214               	bcf	20,4	;volatile
  5285                           
  5286                           ;main.c: 68:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  5287     0D94  1B14               	btfsc	20,6	;volatile
  5288     0D95  2D97               	goto	u265_21
  5289     0D96  2D98               	goto	u265_20
  5290     0D97                     u265_21:
  5291     0D97  2D9C               	goto	i1l1971
  5292     0D98                     u265_20:
  5293     0D98                     i1l1969:
  5294     0D98  1F94               	btfss	20,7	;volatile
  5295     0D99  2D9B               	goto	u266_21
  5296     0D9A  2D9C               	goto	u266_20
  5297     0D9B                     u266_21:
  5298     0D9B  2DA5               	goto	i1l1979
  5299     0D9C                     u266_20:
  5300     0D9C                     i1l1971:
  5301                           
  5302                           ;main.c: 69:             z = SSPBUF;
  5303     0D9C  0813               	movf	19,w	;volatile
  5304     0D9D  1683               	bsf	3,5	;RP0=1, select bank1
  5305     0D9E  1303               	bcf	3,6	;RP1=0, select bank1
  5306     0D9F  00C2               	movwf	_z^(0+128)
  5307     0DA0                     i1l1973:
  5308                           
  5309                           ;main.c: 70:             SSPCONbits.SSPOV = 0;
  5310     0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  5311     0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  5312     0DA2  1314               	bcf	20,6	;volatile
  5313     0DA3                     i1l1975:
  5314                           
  5315                           ;main.c: 71:             SSPCONbits.WCOL = 0;
  5316     0DA3  1394               	bcf	20,7	;volatile
  5317     0DA4                     i1l1977:
  5318                           
  5319                           ;main.c: 72:             SSPCONbits.CKP = 1;
  5320     0DA4  1614               	bsf	20,4	;volatile
  5321     0DA5                     i1l1979:
  5322                           
  5323                           ;main.c: 75:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  5324     0DA5  1683               	bsf	3,5	;RP0=1, select bank1
  5325     0DA6  1303               	bcf	3,6	;RP1=0, select bank1
  5326     0DA7  1A94               	btfsc	20,5	;volatile
  5327     0DA8  2DAA               	goto	u267_21
  5328     0DA9  2DAB               	goto	u267_20
  5329     0DAA                     u267_21:
  5330     0DAA  2DD1               	goto	i1l91
  5331     0DAB                     u267_20:
  5332     0DAB                     i1l1981:
  5333     0DAB  1914               	btfsc	20,2	;volatile
  5334     0DAC  2DAE               	goto	u268_21
  5335     0DAD  2DAF               	goto	u268_20
  5336     0DAE                     u268_21:
  5337     0DAE  2DD1               	goto	i1l91
  5338     0DAF                     u268_20:
  5339     0DAF                     i1l1983:
  5340                           
  5341                           ;main.c: 77:             z = SSPBUF;
  5342     0DAF  1283               	bcf	3,5	;RP0=0, select bank0
  5343     0DB0  1303               	bcf	3,6	;RP1=0, select bank0
  5344     0DB1  0813               	movf	19,w	;volatile
  5345     0DB2  1683               	bsf	3,5	;RP0=1, select bank1
  5346     0DB3  1303               	bcf	3,6	;RP1=0, select bank1
  5347     0DB4  00C2               	movwf	_z^(0+128)
  5348     0DB5                     i1l1985:
  5349                           
  5350                           ;main.c: 79:             PIR1bits.SSPIF = 0;
  5351     0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  5352     0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  5353     0DB7  118C               	bcf	12,3	;volatile
  5354     0DB8                     i1l1987:
  5355                           
  5356                           ;main.c: 80:             SSPCONbits.CKP = 1;
  5357     0DB8  1614               	bsf	20,4	;volatile
  5358     0DB9                     i1l92:	
  5359                           ;main.c: 81:             while(!SSPSTATbits.BF);
  5360                           
  5361     0DB9  1683               	bsf	3,5	;RP0=1, select bank1
  5362     0DBA  1303               	bcf	3,6	;RP1=0, select bank1
  5363     0DBB  1C14               	btfss	20,0	;volatile
  5364     0DBC  2DBE               	goto	u269_21
  5365     0DBD  2DBF               	goto	u269_20
  5366     0DBE                     u269_21:
  5367     0DBE  2DB9               	goto	i1l92
  5368     0DBF                     u269_20:
  5369     0DBF                     i1l1989:
  5370                           
  5371                           ;main.c: 82:             z = SSPBUF;
  5372     0DBF  1283               	bcf	3,5	;RP0=0, select bank0
  5373     0DC0  1303               	bcf	3,6	;RP1=0, select bank0
  5374     0DC1  0813               	movf	19,w	;volatile
  5375     0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  5376     0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  5377     0DC4  00C2               	movwf	_z^(0+128)
  5378                           
  5379                           ;main.c: 83:             dato = SSPBUF;
  5380     0DC5  1283               	bcf	3,5	;RP0=0, select bank0
  5381     0DC6  1303               	bcf	3,6	;RP1=0, select bank0
  5382     0DC7  0813               	movf	19,w	;volatile
  5383     0DC8  1683               	bsf	3,5	;RP0=1, select bank1
  5384     0DC9  1303               	bcf	3,6	;RP1=0, select bank1
  5385     0DCA  00C1               	movwf	_dato^(0+128)
  5386                           
  5387                           ;main.c: 84:             _delay((unsigned long)((250)*(2000000/4000000.0)));
  5388     0DCB  3029               	movlw	41
  5389     0DCC  00F0               	movwf	??_isr
  5390     0DCD                     u349_27:
  5391     0DCD  0BF0               	decfsz	??_isr,f
  5392     0DCE  2DCD               	goto	u349_27
  5393     0DCF  0000               	nop
  5394                           
  5395                           ;main.c: 86:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  5396     0DD0  2DF0               	goto	i1l95
  5397     0DD1                     i1l91:
  5398     0DD1  1A94               	btfsc	20,5	;volatile
  5399     0DD2  2DD4               	goto	u270_21
  5400     0DD3  2DD5               	goto	u270_20
  5401     0DD4                     u270_21:
  5402     0DD4  2DF0               	goto	i1l95
  5403     0DD5                     u270_20:
  5404     0DD5                     i1l1991:
  5405     0DD5  1D14               	btfss	20,2	;volatile
  5406     0DD6  2DD8               	goto	u271_21
  5407     0DD7  2DD9               	goto	u271_20
  5408     0DD8                     u271_21:
  5409     0DD8  2DF0               	goto	i1l95
  5410     0DD9                     u271_20:
  5411     0DD9                     i1l1993:
  5412                           
  5413                           ;main.c: 87:             z = SSPBUF;
  5414     0DD9  1283               	bcf	3,5	;RP0=0, select bank0
  5415     0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  5416     0DDB  0813               	movf	19,w	;volatile
  5417     0DDC  1683               	bsf	3,5	;RP0=1, select bank1
  5418     0DDD  1303               	bcf	3,6	;RP1=0, select bank1
  5419     0DDE  00C2               	movwf	_z^(0+128)
  5420     0DDF                     i1l1995:
  5421                           
  5422                           ;main.c: 88:             BF = 0;
  5423     0DDF  1014               	bcf	20,0	;volatile
  5424                           
  5425                           ;main.c: 89:             SSPBUF = ADC;
  5426     0DE0  0843               	movf	_ADC^(0+128),w
  5427     0DE1  1283               	bcf	3,5	;RP0=0, select bank0
  5428     0DE2  1303               	bcf	3,6	;RP1=0, select bank0
  5429     0DE3  0093               	movwf	19	;volatile
  5430     0DE4                     i1l1997:
  5431                           
  5432                           ;main.c: 90:             SSPCONbits.CKP = 1;
  5433     0DE4  1614               	bsf	20,4	;volatile
  5434                           
  5435                           ;main.c: 91:             _delay((unsigned long)((250)*(2000000/4000000.0)));
  5436     0DE5  3029               	movlw	41
  5437     0DE6  00F0               	movwf	??_isr
  5438     0DE7                     u350_27:
  5439     0DE7  0BF0               	decfsz	??_isr,f
  5440     0DE8  2DE7               	goto	u350_27
  5441     0DE9  0000               	nop
  5442     0DEA                     i1l97:	
  5443                           ;main.c: 92:             while(SSPSTATbits.BF);
  5444                           
  5445     0DEA  1683               	bsf	3,5	;RP0=1, select bank1
  5446     0DEB  1303               	bcf	3,6	;RP1=0, select bank1
  5447     0DEC  1814               	btfsc	20,0	;volatile
  5448     0DED  2DEF               	goto	u272_21
  5449     0DEE  2DF0               	goto	u272_20
  5450     0DEF                     u272_21:
  5451     0DEF  2DEA               	goto	i1l97
  5452     0DF0                     u272_20:
  5453     0DF0                     i1l95:
  5454                           
  5455                           ;main.c: 95:         PIR1bits.SSPIF = 0;
  5456     0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  5457     0DF1  1303               	bcf	3,6	;RP1=0, select bank0
  5458     0DF2  118C               	bcf	12,3	;volatile
  5459     0DF3                     i1l100:
  5460     0DF3  0872               	movf	??_isr+2,w
  5461     0DF4  008A               	movwf	10
  5462     0DF5  0E71               	swapf	??_isr+1,w
  5463     0DF6  0083               	movwf	3
  5464     0DF7  0EFE               	swapf	btemp,f
  5465     0DF8  0E7E               	swapf	btemp,w
  5466     0DF9  0009               	retfie
  5467     0DFA                     __end_of_isr:
  5468     007E                     btemp	set	126	;btemp
  5469     007E                     wtemp0	set	126
  5470                           
  5471                           	psect	intentry
  5472     0004                     __pintentry:	
  5473                           ;incstack = 0
  5474                           ; Regs used in _isr: [wreg]
  5475                           
  5476     0004                     interrupt_function:
  5477     007E                     saved_w	set	btemp
  5478     0004  00FE               	movwf	btemp
  5479     0005  0E03               	swapf	3,w
  5480     0006  00F1               	movwf	??_isr+1
  5481     0007  080A               	movf	10,w
  5482     0008  00F2               	movwf	??_isr+2
  5483     0009  120A  158A  2D8D   	ljmp	_isr
  5484                           
  5485                           	psect	idloc
  5486                           
  5487                           ;Config register IDLOC0 @ 0x2000
  5488                           ;	unspecified, using default values
  5489     2000                     	org	8192
  5490     2000  3FFF               	dw	16383
  5491                           
  5492                           ;Config register IDLOC1 @ 0x2001
  5493                           ;	unspecified, using default values
  5494     2001                     	org	8193
  5495     2001  3FFF               	dw	16383
  5496                           
  5497                           ;Config register IDLOC2 @ 0x2002
  5498                           ;	unspecified, using default values
